  1074   4    340    304    303    607
  1075   5    302    303    607    608
  1076   6    302    303    607    609
  1077   6    302    303    607    610
  1078   5    304    303    607    608
  1079   6    304    303    607    609
  1080   6    304    303    607    610
  1081  10    307    306    305    292
  1082  10    311    306    305    292
  1083  10    307    306    305    300
  1084  10    311    306    305    300
  1085  10    307    306    305    317
  1086  10    311    306    305    317
  1087  10    316    317    305    292
  1088  10    312    317    305    292
  1089  10    316    317    305    300
  1090  10    312    317    305    300
  1091  10    316    317    305    306
  1092  10    312    317    305    306
  1093   8    308    307    306    305
  1094   9    341    307    306    305
  1095   1    311    306    307    308
  1096   2    311    306    307    341
  1097   8    310    311    306    305
  1098   9    344    311    306    305
  1099   1    307    306    311    310
  1100   2    307    306    311    344
  1101   1    306    307    308    309
  1102   2    306    307    308    342
  1103   2    309    308    307    341
  1104   7    341    307    308    342
  1105   1    307    308    309    310
  1106   3    307    308    309    619
  1107   2    310    309    308    342
  1108   4    342    308    309    619
  1109   1    308    309    310    311
  1110   2    308    309    310    343
  1111   3    311    310    309    619
  1112   4    343    310    309    619
  1113   5    308    309    619    620
  1114   6    308    309    619    621
  1115   6    308    309    619    622
  1116   5    310    309    619    620
  1117   6    310    309    619    621
  1118   6    310    309    619    622
  1119   1    309    310    311    306
  1120   2    309    310    311    344
  1121   2    306    311    310    343
  1122   7    343    310    311    344
  1123   1    317    312    313    314
  1124   2    317    312    313    346
  1125   2    314    313    312    345
  1126   7    345    312    313    346
  1127   1    313    312    317    316
  1128   8    313    312    317    305
  1129   2    316    317    312    345
  1130   9    345    312    317    305
  1131   1    312    313    314    315
  1132   8    312    313    314    318
  1133   2    315    314    313    346
  1134   9    346    313    314    318
  1135   1    313    314    315    316
  1136   2    313    314    315    347
  1137   8    316    315    314    318
  1138   9    347    315    314    318
  1139  10    313    314    318    322
  1140  10    313    314    318    325
  1141  10    313    314    318    336
  1142  10    315    314    318    322
  1143  10    315    314    318    325
  1144  10    315    314    318    336
  1145   1    314    315    316    317
  1146   2    314    315    316    348
  1147   2    317    316    315    347
  1148   7    347    315    316    348
  1149   1    315    316    317    312
  1150   8    315    316    317    305
  1151   2    312    317    316    348
  1152   9    348    316    317    305
  1153  10    321    322    318    314
  1154  10    323    322    318    314
  1155  10    321    322    318    325
  1156  10    323    322    318    325
  1157  10    321    322    318    336
  1158  10    323    322    318    336
  1159  10    326    325    318    314
  1160  10    330    325    318    314
  1161  10    326    325    318    322
  1162  10    330    325    318    322
  1163  10    326    325    318    336
  1164  10    330    325    318    336
  1165  10    335    336    318    314
  1166  10    331    336    318    314
  1167  10    335    336    318    322
  1168  10    331    336    318    322
  1169  10    335    336    318    325
  1170  10    331    336    318    325
  1171   1    324    319    320    321
  1172   2    324    319    320    349
  1173   3    321    320    319    656
  1174   4    349    320    319    656
  1175   1    320    319    324    323
  1176   2    320    319    324    352
  1177   3    323    324    319    656
  1178   4    352    324    319    656
  1179   5    320    319    656    655
  1180   6    320    319    656    659
  1181   6    320    319    656    660
  1182   5    324    319    656    655
  1183   6    324    319    656    659
  1184   6    324    319    656    660
  1185   1    319    320    321    322
  1186   2    319    320    321    350
  1187   2    322    321    320    349
  1188   7    349    320    321    350
  1189   8    320    321    322    318
  1190   1    320    321    322    323
  1191   9    350    321    322    318
  1192   2    323    322    321    350
  1193   8    324    323    322    318
  1194   9    351    323    322    318
  1195   1    321    322    323    324
  1196   2    321    322    323    351
  1197   1    322    323    324    319
  1198   2    322    323    324    352
  1199   2    319    324    323    351
  1200   7    351    323    324    352
  1201   8    327    326    325    318
  1202   9    353    326    325    318
  1203   1    330    325    326    327
  1204   2    330    325    326    353
  1205   8    329    330    325    318
  1206   9    356    330    325    318
  1207   1    326    325    330    329
  1208   2    326    325    330    356
  1209   1    325    326    327    328
  1210   2    325    326    327    354
  1211   2    328    327    326    353
  1212   7    353    326    327    354
  1213   1    326    327    328    329
  1214   3    326    327    328    601
  1215   2    329    328    327    354
  1216   4    354    327    328    601
  1217   1    327    328    329    330
  1218   2    327    328    329    355
  1219   3    330    329    328    601
  1220   4    355    329    328    601
  1221   5    327    328    601    602
  1222   6    327    328    601    603
  1223   6    327    328    601    604
  1224   5    329    328    601    602
  1225   6    329    328    601    603
  1226   6    329    328    601    604
  1227   1    328    329    330    325
  1228   2    328    329    330    356
  1229   2    325    330    329    355
  1230   7    355    329    330    356
  1231   1    336    331    332    333
  1232   2    336    331    332    358
  1233   2    333    332    331    357
  1234   7    357    331    332    358
  1235   1    332    331    336    335
  1236   8    332    331    336    318
  1237   2    335    336    331    357
  1238   9    357    331    336    318
  1239   1    331    332    333    334
  1240   3    331    332    333    613
  1241   2    334    333    332    358
  1242   4    358    332    333    613
  1243   1    332    333    334    335
  1244   2    332    333    334    359
  1245   3    335    334    333    613
  1246   4    359    334    333    613
  1247   5    332    333    613    614
  1248   6    332    333    613    615
  1249   6    332    333    613    616
  1250   5    334    333    613    614
  1251   6    334    333    613    615
  1252   6    334    333    613    616
  1253   1    333    334    335    336
  1254   2    333    334    335    360
  1255   2    336    335    334    359
  1256   7    359    334    335    360
  1257   1    334    335    336    331
  1258   8    334    335    336    318
  1259   2    331    336    335    360
  1260   9    360    335    336    318
  1261   1    366    361    362    363
  1262   2    366    361    362    367
  1263   3    363    362    361    626
  1264   4    367    362    361    626
  1265   1    362    361    366    365
  1266   2    362    361    366    370
  1267   3    365    366    361    626
  1268   4    370    366    361    626
  1269   5    362    361    626    625
  1270   6    362    361    626    629
  1271   6    362    361    626    630
  1272   5    366    361    626    625
  1273   6    366    361    626    629
  1274   6    366    361    626    630
  1275   1    361    362    363    364
  1276   2    361    362    363    368
  1277   2    364    363    362    367
  1278   7    367    362    363    368
  1279   1    362    363    364    365
  1280   8    362    363    364    377
  1281   2    365    364    363    368
  1282   9    368    363    364    377
  1283   1    363    364    365    366
  1284   2    363    364    365    369
  1285   8    366    365    364    377
  1286   9    369    365    364    377
  1287  10    363    364    377    372
  1288  10    363    364    377    378
  1289  10    363    364    377    389
  1290  10    365    364    377    372
  1291  10    365    364    377    378
  1292  10    365    364    377    389
  1293   1    364    365    366    361
  1294   2    364    365    366    370
  1295   2    361    366    365    369
  1296   7    369    365    366    370
  1297   1    376    371    372    373
  1298   8    376    371    372    377
  1299   2    373    372    371    409
  1300   9    409    371    372    377
  1301   1    372    371    376    375
  1302   2    372    371    376    412
  1303   2    375    376    371    409
  1304   7    409    371    376    412
  1305   1    371    372    373    374
  1306   2    371    372    373    410
  1307   8    374    373    372    377
  1308   9    410    373    372    377
  1309  10    371    372    377    364
  1310  10    371    372    377    378
  1311  10    371    372    377    389
  1312  10    373    372    377    364
  1313  10    373    372    377    378
  1314  10    373    372    377    389
  1315   1    372    373    374    375
  1316   2    372    373    374    411
  1317   2    375    374    373    410
  1318   7    410    373    374    411
  1319   1    373    374    375    376
  1320   3    373    374    375    602
  1321   2    376    375    374    411
  1322   4    411    374    375    602
  1323   1    374    375    376    371
  1324   2    374    375    376    412
  1325   3    371    376    375    602
  1326   4    412    376    375    602
  1327   5    374    375    602    601
  1328   6    374    375    602    605
  1329   6    374    375    602    606
  1330   5    376    375    602    601
  1331   6    376    375    602    605
  1332   6    376    375    602    606
  1333  10    379    378    377    364
  1334  10    383    378    377    364
  1335  10    379    378    377    372
  1336  10    383    378    377    372
  1337  10    379    378    377    389
  1338  10    383    378    377    389
  1339  10    384    389    377    364
  1340  10    388    389    377    364
  1341  10    384    389    377    372
  1342  10    388    389    377    372
  1343  10    384    389    377    378
  1344  10    388    389    377    378
  1345   8    380    379    378    377
  1346   9    413    379    378    377
  1347   1    383    378    379    380
  1348   2    383    378    379    413
  1349   8    382    383    378    377
  1350   9    416    383    378    377
  1351   1    379    378    383    382
  1352   2    379    378    383    416
  1353   1    378    379    380    381
  1354   2    378    379    380    414
  1355   2    381    380    379    413
  1356   7    413    379    380    414
  1357   1    379    380    381    382
  1358   3    379    380    381    596
  1359   2    382    381    380    414
  1360   4    414    380    381    596
  1361   1    380    381    382    383
  1362   2    380    381    382    415
  1363   3    383    382    381    596
  1364   4    415    382    381    596
  1365   5    380    381    596    595
  1366   6    380    381    596    599
  1367   6    380    381    596    600
  1368   5    382    381    596    595
  1369   6    382    381    596    599
  1370   6    382    381    596    600
  1371   1    381    382    383    378
  1372   2    381    382    383    416
  1373   2    378    383    382    415
  1374   7    415    382    383    416
  1375   1    389    384    385    386
  1376   2    389    384    385    418
  1377   2    386    385    384    417
  1378   7    417    384    385    418
  1379   8    385    384    389    377
  1380   1    385    384    389    388
  1381   9    417    384    389    377
  1382   2    388    389    384    417
  1383   1    384    385    386    387
  1384   8    384    385    386    390
  1385   2    387    386    385    418
  1386   9    418    385    386    390
  1387   1    385    386    387    388
  1388   2    385    386    387    419
  1389   8    388    387    386    390
  1390   9    419    387    386    390
  1391  10    385    386    390    394
  1392  10    385    386    390    397
  1393  10    385    386    390    408
  1394  10    387    386    390    394
  1395  10    387    386    390    397
  1396  10    387    386    390    408
  1397   1    386    387    388    389
  1398   2    386    387    388    420
  1399   2    389    388    387    419
  1400   7    419    387    388    420
  1401   8    387    388    389    377
  1402   1    387    388    389    384
  1403   9    420    388    389    377
  1404   2    384    389    388    420
  1405  10    393    394    390    386
  1406  10    395    394    390    386
  1407  10    393    394    390    397
  1408  10    395    394    390    397
  1409  10    393    394    390    408
  1410  10    395    394    390    408
  1411  10    398    397    390    386
  1412  10    402    397    390    386
  1413  10    398    397    390    394
  1414  10    402    397    390    394
  1415  10    398    397    390    408
  1416  10    402    397    390    408
  1417  10    403    408    390    386
  1418  10    407    408    390    386
  1419  10    403    408    390    394
  1420  10    407    408    390    394
  1421  10    403    408    390    397
  1422  10    407    408    390    397
  1423   1    396    391    392    393
  1424   2    396    391    392    421
  1425   3    393    392    391    631
  1426   4    421    392    391    631
  1427   1    392    391    396    395
  1428   2    392    391    396    424
  1429   3    395    396    391    631
  1430   4    424    396    391    631
  1431   5    392    391    631    632
  1432   6    392    391    631    633
  1433   6    392    391    631    634
  1434   5    396    391    631    632
  1435   6    396    391    631    633
  1436   6    396    391    631    634
  1437   1    391    392    393    394
  1438   2    391    392    393    422
  1439   2    394    393    392    421
  1440   7    421    392    393    422
  1441   8    392    393    394    390
  1442   1    392    393    394    395
  1443   9    422    393    394    390
  1444   2    395    394    393    422
  1445   8    396    395    394    390
  1446   9    423    395    394    390
  1447   1    393    394    395    396
  1448   2    393    394    395    423
  1449   1    394    395    396    391
  1450   2    394    395    396    424
  1451   2    391    396    395    423
  1452   7    423    395    396    424
  1453   8    399    398    397    390
  1454   9    425    398    397    390
  1455   1    402    397    398    399
  1456   2    402    397    398    425
  1457   8    401    402    397    390
  1458   9    428    402    397    390
  1459   1    398    397    402    401
  1460   2    398    397    402    428
  1461   1    397    398    399    400
  1462   2    397    398    399    426
  1463   2    400    399    398    425
  1464   7    425    398    399    426
  1465   1    398    399    400    401
  1466   3    398    399    400    608
  1467   2    401    400    399    426
  1468   4    426    399    400    608
  1469   1    399    400    401    402
  1470   2    399    400    401    427
  1471   3    402    401    400    608
  1472   4    427    401    400    608
  1473   5    399    400    608    607
  1474   6    399    400    608    611
  1475   6    399    400    608    612
  1476   5    401    400    608    607
  1477   6    401    400    608    611
  1478   6    401    400    608    612
  1479   1    400    401    402    397
  1480   2    400    401    402    428
  1481   2    397    402    401    427
  1482   7    427    401    402    428
  1483   1    408    403    404    405
  1484   2    408    403    404    430
  1485   2    405    404    403    429
  1486   7    429    403    404    430
  1487   1    404    403    408    407
  1488   8    404    403    408    390
  1489   2    407    408    403    429
  1490   9    429    403    408    390
  1491   1    403    404    405    406
  1492   3    403    404    405    589
  1493   2    406    405    404    430
  1494   4    430    404    405    589
  1495   1    404    405    406    407
  1496   2    404    405    406    431
  1497   3    407    406    405    589
  1498   4    431    406    405    589
  1499   5    404    405    589    590
  1500   6    404    405    589    591
  1501   6    404    405    589    592
  1502   5    406    405    589    590
  1503   6    406    405    589    591
  1504   6    406    405    589    592
  1505   1    405    406    407    408
  1506   2    405    406    407    432
  1507   2    408    407    406    431
  1508   7    431    406    407    432
  1509   1    406    407    408    403
  1510   8    406    407    408    390
  1511   2    403    408    407    432
  1512   9    432    407    408    390
  1513   1    438    433    434    435
  1514   2    438    433    434    439
  1515   3    435    434    433    595
  1516   4    439    434    433    595
  1517   1    434    433    438    437
  1518   2    434    433    438    442
  1519   3    437    438    433    595
  1520   4    442    438    433    595
  1521   5    434    433    595    596
  1522   6    434    433    595    597
  1523   6    434    433    595    598
  1524   5    438    433    595    596
  1525   6    438    433    595    597
  1526   6    438    433    595    598
  1527   1    433    434    435    436
  1528   2    433    434    435    440
  1529   2    436    435    434    439
  1530   7    439    434    435    440
  1531   1    434    435    436    437
  1532   8    434    435    436    449
  1533   2    437    436    435    440
  1534   9    440    435    436    449
  1535   1    435    436    437    438
  1536   2    435    436    437    441
  1537   8    438    437    436    449
  1538   9    441    437    436    449
  1539  10    435    436    449    444
  1540  10    435    436    449    450
  1541  10    435    436    449    461
  1542  10    437    436    449    444
  1543  10    437    436    449    450
  1544  10    437    436    449    461
  1545   1    436    437    438    433
  1546   2    436    437    438    442
  1547   2    433    438    437    441
  1548   7    441    437    438    442
  1549   1    448    443    444    445
  1550   8    448    443    444    449
  1551   2    445    444    443    481
  1552   9    481    443    444    449
  1553   1    444    443    448    447
  1554   2    444    443    448    484
  1555   2    447    448    443    481
  1556   7    481    443    448    484
  1557   1    443    444    445    446
  1558   2    443    444    445    482
  1559   8    446    445    444    449
  1560   9    482    445    444    449
  1561  10    443    444    449    436
  1562  10    443    444    449    450
  1563  10    443    444    449    461
  1564  10    445    444    449    436
  1565  10    445    444    449    450
  1566  10    445    444    449    461
  1567   1    444    445    446    447
  1568   2    444    445    446    483
  1569   2    447    446    445    482
  1570   7    482    445    446    483
  1571   1    445    446    447    448
  1572   3    445    446    447    577
  1573   2    448    447    446    483
  1574   4    483    446    447    577
  1575   1    446    447    448    443
  1576   2    446    447    448    484
  1577   3    443    448    447    577
  1578   4    484    448    447    577
  1579   5    446    447    577    578
  1580   6    446    447    577    579
  1581   6    446    447    577    580
  1582   5    448    447    577    578
  1583   6    448    447    577    579
  1584   6    448    447    577    580
  1585  10    451    450    449    444
  1586  10    455    450    449    444
  1587  10    451    450    449    436
  1588  10    455    450    449    436
  1589  10    451    450    449    461
  1590  10    455    450    449    461
  1591  10    456    461    449    444
  1592  10    460    461    449    444
  1593  10    456    461    449    436
  1594  10    460    461    449    436
  1595  10    456    461    449    450
  1596  10    460    461    449    450
  1597   8    452    451    450    449
  1598   9    485    451    450    449
  1599   1    455    450    451    452
  1600   2    455    450    451    485
  1601   8    454    455    450    449
  1602   9    488    455    450    449
  1603   1    451    450    455    454
  1604   2    451    450    455    488
  1605   1    450    451    452    453
  1606   2    450    451    452    486
  1607   2    453    452    451    485
  1608   7    485    451    452    486
  1609   1    451    452    453    454
  1610   3    451    452    453    698
  1611   2    454    453    452    486
  1612   4    486    452    453    698
  1613   1    452    453    454    455
  1614   2    452    453    454    487
  1615   3    455    454    453    698
  1616   4    487    454    453    698
  1617   5    452    453    698    697
  1618   6    452    453    698    701
  1619   6    452    453    698    702
  1620   5    454    453    698    697
  1621   6    454    453    698    701
  1622   6    454    453    698    702
  1623   1    453    454    455    450
  1624   2    453    454    455    488
  1625   2    450    455    454    487
  1626   7    487    454    455    488
  1627   1    461    456    457    458
  1628   2    461    456    457    490
  1629   2    458    457    456    489
  1630   7    489    456    457    490
  1631   8    457    456    461    449
  1632   1    457    456    461    460
  1633   9    489    456    461    449
  1634   2    460    461    456    489
  1635   1    456    457    458    459
  1636   8    456    457    458    462
  1637   2    459    458    457    490
  1638   9    490    457    458    462
  1639   1    457    458    459    460
  1640   2    457    458    459    491
  1641   8    460    459    458    462
  1642   9    491    459    458    462
  1643  10    457    458    462    466
  1644  10    457    458    462    469
  1645  10    457    458    462    480
  1646  10    459    458    462    466
  1647  10    459    458    462    469
  1648  10    459    458    462    480
  1649   1    458    459    460    461
  1650   2    458    459    460    492
  1651   2    461    460    459    491
  1652   7    491    459    460    492
  1653   1    459    460    461    456
  1654   8    459    460    461    449
  1655   2    456    461    460    492
  1656   9    492    460    461    449
  1657  10    465    466    462    458
  1658  10    467    466    462    458
  1659  10    465    466    462    469
  1660  10    467    466    462    469
  1661  10    465    466    462    480
  1662  10    467    466    462    480
  1663  10    470    469    462    458
  1664  10    474    469    462    458
  1665  10    470    469    462    466
  1666  10    474    469    462    466
  1667  10    470    469    462    480
  1668  10    474    469    462    480
  1669  10    475    480    462    458
  1670  10    479    480    462    458
  1671  10    475    480    462    466
  1672  10    479    480    462    466
  1673  10    475    480    462    469
  1674  10    479    480    462    469
  1675   1    468    463    464    465
  1676   2    468    463    464    493
  1677   3    465    464    463    590
  1678   4    493    464    463    590
  1679   1    464    463    468    467
  1680   2    464    463    468    496
  1681   3    467    468    463    590
  1682   4    496    468    463    590
  1683   5    464    463    590    589
  1684   6    464    463    590    593
  1685   6    464    463    590    594
  1686   5    468    463    590    589
  1687   6    468    463    590    593
  1688   6    468    463    590    594
  1689   1    463    464    465    466
  1690   2    463    464    465    494
  1691   2    466    465    464    493
  1692   7    493    464    465    494
  1693   8    464    465    466    462
  1694   1    464    465    466    467
  1695   9    494    465    466    462
  1696   2    467    466    465    494
  1697   8    468    467    466    462
  1698   9    495    467    466    462
  1699   1    465    466    467    468
  1700   2    465    466    467    495
  1701   1    466    467    468    463
  1702   2    466    467    468    496
  1703   2    463    468    467    495
  1704   7    495    467    468    496
  1705   8    471    470    469    462
  1706   9    497    470    469    462
  1707   1    474    469    470    471
  1708   2    474    469    470    497
  1709   8    473    474    469    462
  1710   9    500    474    469    462
  1711   1    470    469    474    473
  1712   2    470    469    474    500
  1713   1    469    470    471    472
  1714   2    469    470    471    498
  1715   2    472    471    470    497
  1716   7    497    470    471    498
  1717   1    470    471    472    473
  1718   3    470    471    472    583
  1719   2    473    472    471    498
  1720   4    498    471    472    583
  1721   1    471    472    473    474
  1722   2    471    472    473    499
  1723   3    474    473    472    583
  1724   4    499    473    472    583
  1725   5    471    472    583    584
  1726   6    471    472    583    585
  1727   6    471    472    583    586
  1728   5    473    472    583    584
  1729   6    473    472    583    585
  1730   6    473    472    583    586
  1731   1    472    473    474    469
  1732   2    472    473    474    500
  1733   2    469    474    473    499
  1734   7    499    473    474    500
  1735   1    480    475    476    477
  1736   2    480    475    476    502
  1737   2    477    476    475    501
  1738   7    501    475    476    502
  1739   8    476    475    480    462
  1740   1    476    475    480    479
  1741   9    501    475    480    462
  1742   2    479    480    475    501
  1743   1    475    476    477    478
  1744   3    475    476    477    703
  1745   2    478    477    476    502
  1746   4    502    476    477    703
  1747   1    476    477    478    479
  1748   2    476    477    478    503
  1749   3    479    478    477    703
  1750   4    503    478    477    703
  1751   5    476    477    703    704
  1752   6    476    477    703    705
  1753   6    476    477    703    706
  1754   5    478    477    703    704
  1755   6    478    477    703    705
  1756   6    478    477    703    706
  1757   1    477    478    479    480
  1758   2    477    478    479    504
  1759   2    480    479    478    503
  1760   7    503    478    479    504
  1761   1    478    479    480    475
  1762   8    478    479    480    462
  1763   2    475    480    479    504
  1764   9    504    479    480    462
  1765   1    510    505    506    507
  1766   2    510    505    506    511
  1767   3    507    506    505    662
  1768   4    511    506    505    662
  1769   1    506    505    510    509
  1770   2    506    505    510    514
  1771   3    509    510    505    662
  1772   4    514    510    505    662
  1773   5    506    505    662    661
  1774   6    506    505    662    665
  1775   6    506    505    662    666
  1776   5    510    505    662    661
  1777   6    510    505    662    665
  1778   6    510    505    662    666
  1779   1    505    506    507    508
  1780   2    505    506    507    512
  1781   2    508    507    506    511
  1782   7    511    506    507    512
  1783   1    506    507    508    509
  1784   8    506    507    508    521
  1785   2    509    508    507    512
  1786   9    512    507    508    521
  1787   1    507    508    509    510
  1788   2    507    508    509    513
  1789   8    510    509    508    521
  1790   9    513    509    508    521
  1791  10    507    508    521    516
  1792  10    507    508    521    522
  1793  10    507    508    521    533
  1794  10    509    508    521    516
  1795  10    509    508    521    522
  1796  10    509    508    521    533
  1797   1    508    509    510    505
  1798   2    508    509    510    514
  1799   2    505    510    509    513
  1800   7    513    509    510    514
  1801   1    520    515    516    517
  1802   8    520    515    516    521
  1803   2    517    516    515    553
  1804   9    553    515    516    521
  1805   1    516    515    520    519
  1806   2    516    515    520    556
  1807   2    519    520    515    553
  1808   7    553    515    520    556
  1809   1    515    516    517    518
  1810   2    515    516    517    554
  1811   8    518    517    516    521
  1812   9    554    517    516    521
  1813  10    515    516    521    508
  1814  10    515    516    521    522
  1815  10    515    516    521    533
  1816  10    517    516    521    508
  1817  10    517    516    521    522
  1818  10    517    516    521    533
  1819   1    516    517    518    519
  1820   2    516    517    518    555
  1821   2    519    518    517    554
  1822   7    554    517    518    555
  1823   1    517    518    519    520
  1824   3    517    518    519    578
  1825   2    520    519    518    555
  1826   4    555    518    519    578
  1827   1    518    519    520    515
  1828   2    518    519    520    556
  1829   3    515    520    519    578
  1830   4    556    520    519    578
  1831   5    518    519    578    577
  1832   6    518    519    578    581
  1833   6    518    519    578    582
  1834   5    520    519    578    577
  1835   6    520    519    578    581
  1836   6    520    519    578    582
  1837  10    523    522    521    508
  1838  10    527    522    521    508
  1839  10    523    522    521    516
  1840  10    527    522    521    516
  1841  10    523    522    521    533
  1842  10    527    522    521    533
  1843  10    532    533    521    508
  1844  10    528    533    521    508
  1845  10    532    533    521    516
  1846  10    528    533    521    516
  1847  10    532    533    521    522
  1848  10    528    533    521    522
  1849   8    524    523    522    521
  1850   9    557    523    522    521
  1851   1    527    522    523    524
  1852   2    527    522    523    557
  1853   8    526    527    522    521
  1854   9    560    527    522    521
  1855   1    523    522    527    526
  1856   2    523    522    527    560
  1857   1    522    523    524    525
  1858   2    522    523    524    558
  1859   2    525    524    523    557
  1860   7    557    523    524    558
  1861   1    523    524    525    526
  1862   3    523    524    525    620
  1863   2    526    525    524    558
  1864   4    558    524    525    620
  1865   1    524    525    526    527
  1866   2    524    525    526    559
  1867   3    527    526    525    620
  1868   4    559    526    525    620
  1869   5    524    525    620    619
  1870   6    524    525    620    623
  1871   6    524    525    620    624
  1872   5    526    525    620    619
  1873   6    526    525    620    623
  1874   6    526    525    620    624
  1875   1    525    526    527    522
  1876   2    525    526    527    560
  1877   2    522    527    526    559
  1878   7    559    526    527    560
  1879   1    533    528    529    530
  1880   2    533    528    529    562
  1881   2    530    529    528    561
  1882   7    561    528    529    562
  1883   1    529    528    533    532
  1884   8    529    528    533    521
  1885   2    532    533    528    561
  1886   9    561    528    533    521
  1887   1    528    529    530    531
  1888   8    528    529    530    534
  1889   2    531    530    529    562
  1890   9    562    529    530    534
  1891   1    529    530    531    532
  1892   2    529    530    531    563
  1893   8    532    531    530    534
  1894   9    563    531    530    534
  1895  10    529    530    534    538
  1896  10    529    530    534    541
  1897  10    529    530    534    552
  1898  10    531    530    534    538
  1899  10    531    530    534    541
  1900  10    531    530    534    552
  1901   1    530    531    532    533
  1902   2    530    531    532    564
  1903   2    533    532    531    563
  1904   7    563    531    532    564
  1905   8    531    532    533    521
  1906   1    531    532    533    528
  1907   9    564    532    533    521
  1908   2    528    533    532    564
  1909  10    537    538    534    530
  1910  10    539    538    534    530
  1911  10    537    538    534    541
  1912  10    539    538    534    541
  1913  10    537    538    534    552
  1914  10    539    538    534    552
  1915  10    542    541    534    530
  1916  10    546    541    534    530
  1917  10    542    541    534    538
  1918  10    546    541    534    538
  1919  10    542    541    534    552
  1920  10    546    541    534    552
  1921  10    551    552    534    530
  1922  10    547    552    534    530
  1923  10    551    552    534    538
  1924  10    547    552    534    538
  1925  10    551    552    534    541
  1926  10    547    552    534    541
  1927   1    540    535    536    537
  1928   2    540    535    536    565
  1929   3    537    536    535    668
  1930   4    565    536    535    668
  1931   1    536    535    540    539
  1932   2    536    535    540    568
  1933   3    539    540    535    668
  1934   4    568    540    535    668
  1935   5    536    535    668    667
  1936   6    536    535    668    671
  1937   6    536    535    668    672
  1938   5    540    535    668    667
  1939   6    540    535    668    671
  1940   6    540    535    668    672
  1941   1    535    536    537    538
  1942   2    535    536    537    566
  1943   2    538    537    536    565
  1944   7    565    536    537    566
  1945   8    536    537    538    534
  1946   1    536    537    538    539
  1947   9    566    537    538    534
  1948   2    539    538    537    566
  1949   1    537    538    539    540
  1950   2    537    538    539    567
  1951   8    540    539    538    534
  1952   9    567    539    538    534
  1953   1    538    539    540    535
  1954   2    538    539    540    568
  1955   2    535    540    539    567
  1956   7    567    539    540    568
  1957   8    543    542    541    534
  1958   9    569    542    541    534
  1959   1    546    541    542    543
  1960   2    546    541    542    569
  1961   8    545    546    541    534
  1962   9    572    546    541    534
  1963   1    542    541    546    545
  1964   2    542    541    546    572
  1965   1    541    542    543    544
  1966   2    541    542    543    570
  1967   2    544    543    542    569
  1968   7    569    542    543    570
  1969   1    542    543    544    545
  1970   3    542    543    544    584
  1971   2    545    544    543    570
  1972   4    570    543    544    584
  1973   1    543    544    545    546
  1974   2    543    544    545    571
  1975   3    546    545    544    584
  1976   4    571    545    544    584
  1977   5    543    544    584    583
  1978   6    543    544    584    587
  1979   6    543    544    584    588
  1980   5    545    544    584    583
  1981   6    545    544    584    587
  1982   6    545    544    584    588
  1983   1    544    545    546    541
  1984   2    544    545    546    572
  1985   2    541    546    545    571
  1986   7    571    545    546    572
  1987   1    552    547    548    549
  1988   2    552    547    548    574
  1989   2    549    548    547    573
  1990   7    573    547    548    574
  1991   1    548    547    552    551
  1992   8    548    547    552    534
  1993   2    551    552    547    573
  1994   9    573    547    552    534
  1995   1    547    548    549    550
  1996   3    547    548    549    614
  1997   2    550    549    548    574
  1998   4    574    548    549    614
  1999   1    548    549    550    551
  2000   2    548    549    550    575
  2001   3    551    550    549    614
  2002   4    575    550    549    614
  2003   5    548    549    614    613
  2004   6    548    549    614    617
  2005   6    548    549    614    618
  2006   5    550    549    614    613
  2007   6    550    549    614    617
  2008   6    550    549    614    618
  2009   1    549    550    551    552
  2010   2    549    550    551    576
  2011   2    552    551    550    575
  2012   7    575    550    551    576
  2013   8    550    551    552    534
  2014   1    550    551    552    547
  2015   9    576    551    552    534
  2016   2    547    552    551    576
  2017  11    447    577    578    519
  2018  12    447    577    578    581
  2019  12    447    577    578    582
  2020  12    519    578    577    579
  2021  13    579    577    578    581
  2022  13    579    577    578    582
  2023  12    519    578    577    580
  2024  13    580    577    578    581
  2025  13    580    577    578    582
  2026  11    472    583    584    544
  2027  12    472    583    584    587
  2028  12    472    583    584    588
  2029  12    544    584    583    585
  2030  13    585    583    584    587
  2031  13    585    583    584    588
  2032  12    544    584    583    586
  2033  13    586    583    584    587
  2034  13    586    583    584    588
  2035  11    405    589    590    463
  2036  12    405    589    590    593
  2037  12    405    589    590    594
  2038  12    463    590    589    591
  2039  13    591    589    590    593
  2040  13    591    589    590    594
  2041  12    463    590    589    592
  2042  13    592    589    590    593
  2043  13    592    589    590    594
  2044  11    433    595    596    381
  2045  12    433    595    596    599
  2046  12    433    595    596    600
  2047  12    381    596    595    597
  2048  13    597    595    596    599
  2049  13    597    595    596    600
  2050  12    381    596    595    598
  2051  13    598    595    596    599
  2052  13    598    595    596    600
  2053  11    328    601    602    375
  2054  12    328    601    602    605
  2055  12    328    601    602    606
  2056  12    375    602    601    603
  2057  13    603    601    602    605
  2058  13    603    601    602    606
  2059  12    375    602    601    604
  2060  13    604    601    602    605
  2061  13    604    601    602    606
  2062  11    303    607    608    400
  2063  12    303    607    608    611
  2064  12    303    607    608    612
  2065  12    400    608    607    609
  2066  13    609    607    608    611
  2067  13    609    607    608    612
  2068  12    400    608    607    610
  2069  13    610    607    608    611
  2070  13    610    607    608    612
  2071  11    333    613    614    549
  2072  12    333    613    614    617
  2073  12    333    613    614    618
